  Project.cpp
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(53,16): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2522,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2523,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2523,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2523,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2528,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2528,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2528,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2529,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2529,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2529,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2530,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2530,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2530,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2531,36): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2531,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2531,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2532,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2532,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2532,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2538,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2539,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2539,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2540,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2540,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2541,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2542,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2542,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2543,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2543,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2545,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2545,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2546,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2546,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2547,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2547,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2548,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2548,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2549,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2549,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2550,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2550,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2551,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2551,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2552,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2553,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2553,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2554,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2554,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2555,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2555,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2558,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2558,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2559,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2559,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2560,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2560,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2563,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2563,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2564,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2564,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2565,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2565,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2568,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2568,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2569,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2569,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2570,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2571,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2571,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2572,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2572,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2573,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2573,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2574,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2574,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2578,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2578,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2580,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2580,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2582,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2582,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2583,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2583,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2584,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2584,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2585,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2586,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2586,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2587,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2587,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2588,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2588,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2589,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2589,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2593,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2593,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2594,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2594,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2595,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2596,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2596,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2597,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2597,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2598,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2598,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2599,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2599,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2600,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2600,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2601,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2601,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2602,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2602,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2603,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2603,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2604,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2604,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2605,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2605,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2606,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2606,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2607,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2607,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2608,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2608,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2609,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2609,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2610,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2610,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2611,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2611,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2612,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2612,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2613,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2613,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2614,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2614,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2615,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2615,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2616,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2616,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2617,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2618,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2618,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2619,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2619,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2620,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2620,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2621,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2621,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2622,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2622,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2623,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2623,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2624,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2624,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2625,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2625,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2626,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2628,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2628,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2629,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2629,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2630,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2630,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2631,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2631,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2636,36): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2636,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2636,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2637,36): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2637,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2637,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2638,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2638,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2638,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2639,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2639,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2639,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2640,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2640,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2640,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2642,36): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2642,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2642,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2643,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2643,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2643,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2644,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2644,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2645,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2645,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2646,33): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
